"date","1622"
2008-10-01,2.91
2008-10-02,3.69
2008-10-03,2.62
2008-10-04,2.81
2008-10-05,2.98
2008-10-06,3.26
2008-10-07,3.81
2008-10-08,9.25
2008-10-09,10.17
2008-10-10,6.89
2008-10-11,6.19
2008-10-12,4.43
2008-10-13,4.55
2008-10-14,4.74
2008-10-15,4.29
2008-10-16,5.24
2008-10-17,4.7
2008-10-18,4.58
2008-10-19,4.64
2008-10-20,5.15
2008-10-21,5.25
2008-10-22,7.09
2008-10-23,12.4
2008-10-24,9.34
2008-10-25,7.44
2008-10-26,5.84
2008-10-27,6.08
2008-10-28,6.91
2008-10-29,9.21
2008-10-30,13.93
2008-10-31,25.27
2008-11-01,40.82
2008-11-02,97.66
2008-11-03,92.86
2008-11-04,95.37
2008-11-05,109.33
2008-11-06,85.21
2008-11-07,62.42
2008-11-08,52.07
2008-11-09,39.35
2008-11-10,35.34
2008-11-11,46
2008-11-12,45.96
2008-11-13,48.45
2008-11-14,36.56
2008-11-15,32.05
2008-11-16,27.83
2008-11-17,25.56
2008-11-18,25.71
2008-11-19,26.52
2008-11-20,27.71
2008-11-21,24.2
2008-11-22,22.53
2008-11-23,22.56
2008-11-24,26.69
2008-11-25,61.45
2008-11-26,93.61
2008-11-27,75.68
2008-11-28,53.59
2008-11-29,90.58
2008-11-30,174.02
2008-12-01,162.33
2008-12-02,136.06
2008-12-03,143.46
2008-12-04,233.49
2008-12-05,222.09
2008-12-06,170.65
2008-12-07,204
2008-12-08,172.83
2008-12-09,131.87
2008-12-10,140.67
2008-12-11,141.83
2008-12-12,185.06
2008-12-13,219.47
2008-12-14,292.71
2008-12-15,304.29
2008-12-16,288.2
2008-12-17,243.04
2008-12-18,188.81
2008-12-19,144.88
2008-12-20,110.25
2008-12-21,90.31
2008-12-22,80.03
2008-12-23,71.33
2008-12-24,65.13
2008-12-25,60.71
2008-12-26,57.45
2008-12-27,54.43
2008-12-28,52.2
2008-12-29,49.36
2008-12-30,47.05
2008-12-31,46.4
2009-01-01,46.49
2009-01-02,43.77
2009-01-03,51.64
2009-01-04,58.59
2009-01-05,47.5
2009-01-06,44.08
2009-01-07,47.7
2009-01-08,41.15
2009-01-09,39.38
2009-01-10,39.24
2009-01-11,36.83
2009-01-12,35.73
2009-01-13,51.16
2009-01-14,65.7
2009-01-15,48.81
2009-01-16,50.7
2009-01-17,48.55
2009-01-18,50.31
2009-01-19,58.24
2009-01-20,110.16
2009-01-21,125.86
2009-01-22,135.03
2009-01-23,211.44
2009-01-24,383.23
2009-01-25,352.66
2009-01-26,362.56
2009-01-27,361.98
2009-01-28,284.32
2009-01-29,297.54
2009-01-30,289.39
2009-01-31,262.45
2009-02-01,232.75
2009-02-02,181.62
2009-02-03,148.34
2009-02-04,166.06
2009-02-05,246.98
2009-02-06,249.88
2009-02-07,234.24
2009-02-08,185.77
2009-02-09,204.63
2009-02-10,243.49
2009-02-11,210.23
2009-02-12,168.25
2009-02-13,134.01
2009-02-14,112.47
2009-02-15,98.25
2009-02-16,88.07
2009-02-17,80.15
2009-02-18,73.98
2009-02-19,69.22
2009-02-20,64.93
2009-02-21,60.78
2009-02-22,57.08
2009-02-23,54.54
2009-02-24,52.77
2009-02-25,50.11
2009-02-26,48.14
2009-02-27,46.12
2009-02-28,44.22
2009-03-01,45.9
2009-03-02,NA
2009-03-03,41.82
2009-03-04,47.95
2009-03-05,106.16
2009-03-06,123.18
2009-03-07,116.97
2009-03-08,85.91
2009-03-09,67.46
2009-03-10,58.98
2009-03-11,54.05
2009-03-12,50.52
2009-03-13,48.02
2009-03-14,44.9
2009-03-15,42.73
2009-03-16,41.21
2009-03-17,39.42
2009-03-18,37.52
2009-03-19,35.94
2009-03-20,34.34
2009-03-21,33.08
2009-03-22,31.88
2009-03-23,30.52
2009-03-24,29.8
2009-03-25,28.93
2009-03-26,28.06
2009-03-27,27.27
2009-03-28,27.11
2009-03-29,31
2009-03-30,38.58
2009-03-31,31.56
2009-04-01,28.36
2009-04-02,26.63
2009-04-03,25.41
2009-04-04,24.42
2009-04-05,24.59
2009-04-06,23.93
2009-04-07,25.94
2009-04-08,26.46
2009-04-09,24.43
2009-04-10,37.88
2009-04-11,46.05
2009-04-12,36.93
2009-04-13,32.8
2009-04-14,34.79
2009-04-15,37.98
2009-04-16,40.78
2009-04-17,43.99
2009-04-18,42.6
2009-04-19,55.42
2009-04-20,45.51
2009-04-21,36.54
2009-04-22,32.45
2009-04-23,30.47
2009-04-24,28.31
2009-04-25,27.36
2009-04-26,28.48
2009-04-27,28.48
2009-04-28,31.72
2009-04-29,35.08
2009-04-30,31.8
2009-05-01,33.12
2009-05-02,29.57
2009-05-03,26.43
2009-05-04,24.65
2009-05-05,23.65
2009-05-06,22.54
2009-05-07,21.09
2009-05-08,20.49
2009-05-09,20.12
2009-05-10,19.75
2009-05-11,25.41
2009-05-12,36.77
2009-05-13,31.85
2009-05-14,27.5
2009-05-15,30.41
2009-05-16,28.4
2009-05-17,43.32
2009-05-18,45.63
2009-05-19,35.6
2009-05-20,29.28
2009-05-21,26.09
2009-05-22,24.75
2009-05-23,24.42
2009-05-24,36.35
2009-05-25,39.55
2009-05-26,54.52
2009-05-27,41.5
2009-05-28,32.36
2009-05-29,27.71
2009-05-30,24.19
2009-05-31,21.41
2009-06-01,19.07
2009-06-02,17.94
2009-06-03,16.52
2009-06-04,16.89
2009-06-05,17.34
2009-06-06,22.29
2009-06-07,25.53
2009-06-08,36.74
2009-06-09,70.15
2009-06-10,77.53
2009-06-11,86.31
2009-06-12,56.87
2009-06-13,41.85
2009-06-14,34.45
2009-06-15,30.81
2009-06-16,28.52
2009-06-17,26.79
2009-06-18,24.28
2009-06-19,22.24
2009-06-20,21.81
2009-06-21,21
2009-06-22,18.5
2009-06-23,17.6
2009-06-24,16.63
2009-06-25,16.36
2009-06-26,17.17
2009-06-27,17.82
2009-06-28,18.75
2009-06-29,15.58
2009-06-30,14.45
2009-07-01,15.01
2009-07-02,13.9
2009-07-03,13.06
2009-07-04,11.84
2009-07-05,11.78
2009-07-06,12.11
2009-07-07,11.86
2009-07-08,11.35
2009-07-09,10.46
2009-07-10,10.15
2009-07-11,9.9
2009-07-12,9.78
2009-07-13,9.13
2009-07-14,8.92
2009-07-15,8.96
2009-07-16,8.03
2009-07-17,7.57
2009-07-18,7.61
2009-07-19,7.04
2009-07-20,7.11
2009-07-21,7.55
2009-07-22,8.17
2009-07-23,39.81
2009-07-24,38.71
2009-07-25,20.47
2009-07-26,15
2009-07-27,13.09
2009-07-28,11.69
2009-07-29,10.39
2009-07-30,9.65
2009-07-31,9.02
2009-08-01,9.14
2009-08-02,9.66
2009-08-03,11.85
2009-08-04,10.01
2009-08-05,9.47
2009-08-06,8.53
2009-08-07,7.82
2009-08-08,7.79
2009-08-09,7.81
2009-08-10,6.83
2009-08-11,6.65
2009-08-12,6.22
2009-08-13,4.86
2009-08-14,4.77
2009-08-15,4.79
2009-08-16,4.41
2009-08-17,3.98
2009-08-18,4.23
2009-08-19,4.03
2009-08-20,5
2009-08-21,3.3
2009-08-22,3.03
2009-08-23,3.14
2009-08-24,3.88
2009-08-25,3.33
2009-08-26,4.27
2009-08-27,3.83
2009-08-28,3.74
2009-08-29,4.05
2009-08-30,3.95
2009-08-31,3.76
2009-09-01,3.34
2009-09-02,3.6
2009-09-03,3.8
2009-09-04,3.17
2009-09-05,3.37
2009-09-06,3.35
2009-09-07,4.13
2009-09-08,2.89
2009-09-09,2.46
2009-09-10,3.13
2009-09-11,2.49
2009-09-12,2.87
2009-09-13,2.71
2009-09-14,2.7
2009-09-15,2.53
2009-09-16,2.99
2009-09-17,3.31
2009-09-18,3.25
2009-09-19,4.34
2009-09-20,4.02
2009-09-21,3.46
2009-09-22,3.38
2009-09-23,4.75
2009-09-24,3.18
2009-09-25,3.22
2009-09-26,2.76
2009-09-27,3.37
2009-09-28,2.43
2009-09-29,3.59
2009-09-30,3.28
2009-10-01,3.46
2009-10-02,3.56
2009-10-03,3.51
2009-10-04,3.89
2009-10-05,4.23
2009-10-06,6.71
2009-10-07,13.95
2009-10-08,17.34
2009-10-09,19.48
2009-10-10,11.93
2009-10-11,7.79
2009-10-12,6.07
2009-10-13,6.7
2009-10-14,6.36
2009-10-15,5.1
2009-10-16,4.92
2009-10-17,5.63
2009-10-18,5.62
2009-10-19,5.18
2009-10-20,5.45
2009-10-21,5.84
2009-10-22,11.54
2009-10-23,22.66
2009-10-24,17.29
2009-10-25,23.35
2009-10-26,21.16
2009-10-27,15.16
2009-10-28,12.59
2009-10-29,10.35
2009-10-30,10.36
2009-10-31,9.81
2009-11-01,8.87
2009-11-02,15.48
2009-11-03,18.41
2009-11-04,17.75
2009-11-05,36.55
2009-11-06,67.5
2009-11-07,63.37
2009-11-08,73.93
2009-11-09,60.42
2009-11-10,42.8
2009-11-11,39.15
2009-11-12,65.59
2009-11-13,69.68
2009-11-14,75.86
2009-11-15,99.34
2009-11-16,211.78
2009-11-17,210.14
2009-11-18,161.93
2009-11-19,101.45
2009-11-20,70.76
2009-11-21,58.29
2009-11-22,57.47
2009-11-23,51.64
2009-11-24,46.18
2009-11-25,45.17
2009-11-26,66.04
2009-11-27,52.95
2009-11-28,52.12
2009-11-29,123.82
2009-11-30,212.37
2009-12-01,211.97
2009-12-02,165.48
2009-12-03,171.68
2009-12-04,159.43
2009-12-05,111.79
2009-12-06,292.77
2009-12-07,632.39
2009-12-08,367.56
2009-12-09,222.51
2009-12-10,145.17
2009-12-11,107.05
2009-12-12,87.6
2009-12-13,77.73
2009-12-14,75.4
2009-12-15,81.84
2009-12-16,70.71
2009-12-17,136.28
2009-12-18,114.07
2009-12-19,83.91
2009-12-20,77
2009-12-21,106.65
2009-12-22,264.61
2009-12-23,252.32
2009-12-24,236.47
2009-12-25,266.97
2009-12-26,203.7
2009-12-27,129.62
2009-12-28,174.53
2009-12-29,285.92
2009-12-30,282.11
2009-12-31,281.66
2010-01-01,263.87
2010-01-02,219.29
2010-01-03,203.45
2010-01-04,181.2
2010-01-05,135.44
2010-01-06,110.77
2010-01-07,102.48
2010-01-08,105
2010-01-09,98.94
2010-01-10,92.66
2010-01-11,83.94
2010-01-12,158.75
2010-01-13,282.91
2010-01-14,389.33
